0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
686.7425705526625,38.42030037581753,-21.979570373485984,7.984705193508328,-24.555037504794676,-1.120764757943531,-18.437057399736947,-9.337017198840007,-26.078405227414034,-8.989751470418854,-5.470838997442364,3.802764330785643,-2.4196315345409256,-7.202989086418465,-17.285014738655917,-5.067422074164521,-4.115003665604724,-5.922956034640325,-6.528681646245917,-1.33106015891049,tired
804.2469280148626,15.069836445882492,-17.407988332568056,-11.459910897815044,-6.557858953282852,2.320047501277459,-2.487232161699804,-2.6899568191426,-19.658036572495345,-1.6195883004928484,-16.3346563310901,-8.14403621394315,-11.237909075550165,-2.62442825367681,-8.91074761303351,-5.4775370367003475,-9.288480976254345,-8.177553688990741,-6.166325984881801,-9.005834080725771,tired
685.8886809077027,55.376551259685726,-22.73487848580278,-12.673891164540839,-11.15264661278789,0.4249886656692175,-14.749121305029346,-18.425692091904562,-20.410562021695643,-14.131045021865889,-15.214209258283036,-8.243155797340119,-8.337121009774666,-5.943193505674477,-5.472485072877391,-2.153618072874445,-5.640280739392225,0.10646409834490583,-1.5566731081294984,0.026778165331267968,tired
754.9794849492977,70.53905611427922,-39.41997545799616,-7.518707620964336,-27.41403356514174,-22.147654631664082,-18.707155989384137,-12.12457004276666,-14.172522574708895,-8.036514419560286,-16.192710394354066,-8.900593908955193,-10.753067235644851,-8.068112192622042,-12.432568440724856,-6.995455405446284,-7.648524106029569,-5.509067954422718,-6.6127301018978555,-1.574433427147328,tired
784.5617032249808,-3.8104964012816467,-17.351745436018405,-3.279430055325669,-12.607364476263216,1.776231522205177,-19.177183505364113,-15.476617949748992,-7.1554783593488,-4.186784880406541,-4.115215032784573,1.414324407922994,-6.405825790301857,-4.5042017109731445,-5.260284142355217,-0.9531350954106317,-4.241647650400132,-0.32119878818340075,-1.4092984387263656,-0.6893254912395417,tired
802.3649131534995,8.026292059234484,-19.170186426164978,-10.739668660175175,-22.325000716075696,-12.839318630703866,-21.138911251685325,-11.108763533890698,-8.000587101079482,3.517010787180135,-2.677427866348943,2.447029069116787,-7.174137587346388,-7.319879025351668,-8.354551861626208,-4.723813541289115,-3.847164279978485,-1.3401430751169545,-1.5952828686332021,-2.9983134618201754,tired
809.4140895348847,18.42993499478016,-11.189397571284912,-15.864432146710357,-22.501292101161518,-21.26586001306067,-18.03146250597569,-10.299426369097977,-15.382653901719651,-2.454841016690709,-6.551689849788045,3.920119965132883,-2.012543976933018,1.7414579717066718,-4.451864959299062,-2.4671569456715012,-8.45588058215763,-3.8582782045401323,-4.365918657180577,-2.000324256871419,tired
808.3396112448482,31.44498012326334,-18.776356897086156,9.784421221821981,-28.50349097751947,1.792548640408789,-15.803757379999432,-10.343146492021285,-11.03959903974997,-15.015870072967658,-10.87030885542818,-4.302747614420969,1.5407867056709788,6.6378500155797955,-8.524297172107383,-10.142613197260676,-11.316811845707521,-1.9306312091139493,-8.012481612937535,-6.671441556512051,tired
844.6196719546951,9.035918389717212,-21.1335804085522,10.304739012033707,-27.422046209626416,13.385502448081908,-17.64204905357371,-8.421092323829424,-17.098246665531004,-13.700968334145296,-4.775727749383761,3.9131703319184363,12.167346120794189,5.461290040921947,-10.236882170074582,-7.111350728403707,-9.644115024697056,-5.282471532895644,-7.376888020975303,-2.4526382856252815,tired
916.3128516668648,85.75629365106819,-22.089485791507798,-34.40920819522431,-39.698626774274175,-25.67294870910469,-13.791658865977869,-14.06555793008104,-13.336783405493875,-0.0662896997428891,-11.43823334312765,1.391198428501055,8.030728971412001,7.068189345162183,-5.351575963572988,-4.871534397655054,-5.283186459457223,-1.7112540983909827,-8.551546014494857,-5.176930061749771,tired
839.0037540610282,46.68269704065772,-28.993203841728757,-22.38930034180643,-16.962288255377583,-21.956254410273253,-27.919775694417698,-15.458327504231349,-23.73684279913404,-9.286158183571967,-8.652899468133816,-9.360518531825438,-6.564176279875251,-6.7927823999165,-9.053599213714195,-6.263209600311788,-8.841681775770043,-5.011622335115804,-3.97324834968351,1.1938854267283683,tired
849.5898843015882,38.22841928542054,-45.627522049539756,-25.328477445247945,-17.614594280235128,-13.040700060907803,-19.333785277452588,-11.9617137164624,-22.84802945846763,-9.64436836517158,-5.45798345626397,2.3817315859479327,-0.9555454177365986,-3.7804306532243577,-8.74438842834564,-8.811296201643076,-4.793217521499084,-2.0995365470664598,-9.729446726618756,-2.5020226591549077,tired
659.1832535521977,76.16003375660647,16.11365785833966,-10.792533936691,-42.461146041549064,-27.224785370780214,-31.033618086392018,-26.269295734795072,-18.113115006245412,-12.047328670571197,-5.2969423547542,-1.3846718061433345,-13.64826610872041,-7.556726115741928,-19.57843448557292,-8.73171232327175,-11.766088731274916,-5.6537177546627735,-6.8041734368540485,-2.5008275582330297,tired
699.814032798104,29.000925747602583,-26.98389383167013,-8.421237469387005,-43.784705497160516,6.9838023622931225,-13.338815704811209,-17.93702589443248,-3.0711965488162245,4.044560347588654,13.877011055195133,10.86493169684205,-11.1225148850968,-7.041766992470021,-11.52500404423863,-6.139486445788674,-7.411079444543795,-5.120282564937869,-5.42192796283773,4.401574985272862,tired
792.6024018431873,45.913904830596955,-4.000341231856556,-2.1056287284753252,-17.762849166864395,20.4499518577344,-19.999463303606817,8.834707281055586,-7.482494247138751,-8.917845871533213,-8.772720097827785,-18.17839482188354,-7.509947044884175,-0.7031748288996432,-8.557116440752532,2.4433439943230297,-10.705674762601754,2.558303746305595,-4.8880782334006545,-9.748830591621216,tired
608.4769160596323,12.133255565317368,-13.676055919494702,4.733180563767218,-30.36890012509712,-8.76640888061664,-14.779839026659756,-7.560968292046505,-10.91202794969156,-9.228597771731636,-7.363639468152436,-5.898825074324502,-7.451298584319877,-7.453719083706774,-2.359287604658695,-5.651993203119431,-8.158763391001123,-7.1248290144178,-8.01076794254384,-2.487808968600015,tired
563.904789253811,-2.335838627466399,-21.82536986395222,20.69257568832107,-26.662298873193524,0.6471649581610734,-13.559839839933913,0.20755097758369748,-17.468167992737268,2.390193786060804,-9.500248185812957,-6.206003993075994,-5.944505641573004,-2.541513632945837,-9.059948615534855,-3.6792336560078787,-4.548105329689782,-4.4758851806794855,-3.3838968965197105,-6.229654259717048,tired
721.9638730468125,-22.056195386300722,-54.869995281174376,-10.684993789373937,-13.612976739908788,14.92964060611215,-4.868366806265489,-1.0047013326980105,-11.420480820843883,-1.6435640299155496,-0.5527091346200421,8.838272905195721,-1.53520628213474,-2.662237951978103,-2.0076223744890713,1.2627725523495164,-6.987707778732568,-1.5761423948501931,-1.6261309861853843,-0.9320813658520453,tired
808.9092964380358,-33.98030150637456,-79.0046101160343,-15.763539824053828,-4.973530484910038,-6.165211742496895,1.7277557069212557,0.5491625967956686,-12.404664991744571,0.23608251979618428,-12.642755797723238,2.8310742938962377,2.62460781230856,10.333250495271178,2.3466093511844734,2.6416826456100173,-12.104787278131775,-4.2066554335916235,-1.0386140000905009,-4.03318306763438,tired
840.5653209594271,-24.079265506707678,-38.590758686640655,-25.03716072779549,-30.607863901052554,17.291741169379208,-27.921200251842013,5.801510949492252,-8.344738616833988,-8.016688122081185,-7.982399990316128,2.515630934276807,-3.922549967142233,9.485940321878212,4.074110210508835,-1.6815033156858996,-11.593093170766043,-0.18414779995999972,-6.0128317998192236,-6.728062949487321,tired
503.59217445053525,55.82258029133466,19.8390316634108,15.108029161476052,2.4072467384364464,-0.5849368326588913,-4.911595963498366,1.538100558975527,-12.058677451312095,0.65366205214617,-11.480125788884543,-2.3207887142302086,-11.939947680156772,-5.782773081686122,-15.155828878034823,-8.524574872611517,-9.8813519251583,-7.439341040804667,-9.765873296071089,-5.188969586786653,tired
